[31m2024-03-29 07:21:08,066[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE1T with PID 2592 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-29 07:21:08,082[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 07:21:08,178[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 07:21:08,178[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 07:21:08,178[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 07:21:09,200[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-29 07:21:09,200[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 07:21:09,231[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 07:21:09,231[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-29 07:21:09,247[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-29 07:21:09,263[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-29 07:21:10,125[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-29 07:21:10,125[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 07:21:10,125[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 07:21:10,344[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-29 07:21:10,344[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2166 ms
[0;39m[31m2024-03-29 07:21:10,517[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 07:21:10,535[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 07:21:10,611[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 07:21:10,611[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 07:21:10,697[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-29 07:21:10,833[0;39m [32m[INFO][0;39m org.hibernate.Version restartedMain [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-29 07:21:11,100[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version restartedMain [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-29 07:21:11,288[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-29 07:21:11,509[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-29 07:21:11,524[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-29 07:21:11,588[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-29 07:21:12,060[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: 1c10cc44-9360-4140-904d-ab68ba056ba3

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-03-29 07:21:12,217[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63170e47, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a5d768a, org.springframework.security.web.context.SecurityContextPersistenceFilter@20e3af4e, org.springframework.security.web.header.HeaderWriterFilter@75da8a70, org.springframework.security.web.csrf.CsrfFilter@1f25be5, org.springframework.security.web.authentication.logout.LogoutFilter@a838d7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@256662d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56d0184f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1cc693eb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@567d3f01, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@38f03f09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5da71ddf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10dd9a45, org.springframework.security.web.session.SessionManagementFilter@7138651e, org.springframework.security.web.access.ExceptionTranslationFilter@3056f579, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6db18902]
[0;39m[31m2024-03-29 07:21:12,264[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 07:21:12,312[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-29 07:21:12,328[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarted DemoApplication in 4.84 seconds (JVM running for 6.314)
[0;39m[31m2024-03-29 07:21:50,640[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-29 07:21:50,640[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-29 07:21:50,649[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 9 ms
[0;39m[31m2024-03-29 15:23:39,364[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE1T with PID 21284 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-29 15:23:39,367[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 15:23:39,414[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-29 15:23:39,414[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-29 15:23:39,414[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-29 15:23:40,084[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-29 15:23:40,086[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 15:23:40,100[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 15:23:40,107[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-29 15:23:40,107[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-29 15:23:40,113[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-29 15:23:40,545[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-29 15:23:40,550[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-29 15:23:40,550[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-29 15:23:40,625[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
